True Label,Predicted Label
17,16
1,1
14,14
22,22
8,8
8,35
35,35
21,24
13,16
25,24
18,20
0,0
21,21
17,14
6,7
36,36
14,15
13,16
19,19
18,18
20,20
31,31
16,13
3,3
36,34
3,3
14,3
24,24
25,26
19,20
26,26
34,34
1,1
19,19
25,26
24,24
35,35
14,14
20,20
2,2
3,3
7,7
2,3
24,24
24,24
8,8
34,34
14,15
29,28
29,29
3,1
7,7
7,4
14,14
2,2
4,7
3,33
14,14
14,16
4,4
30,31
3,3
35,35
14,14
19,20
30,30
18,20
24,24
37,37
2,2
32,32
20,20
20,19
35,35
15,14
12,16
7,14
25,26
1,1
1,1
14,15
1,1
19,19
16,13
18,20
7,7
12,14
7,7
16,11
26,24
16,16
20,19
17,14
24,24
18,19
14,15
7,7
13,16
21,21
24,24
13,16
3,0
29,29
13,16
7,14
3,3
3,3
4,4
1,1
31,31
31,31
14,14
9,7
29,29
3,3
18,18
27,27
20,20
29,29
24,24
18,19
8,5
3,3
24,24
34,34
13,14
17,14
5,4
13,14
36,36
1,2
2,2
35,35
14,16
31,31
5,7
33,33
3,3
33,33
6,7
14,14
3,3
30,30
15,14
2,3
24,25
19,20
0,2
36,36
13,13
2,2
24,24
14,14
3,2
16,14
26,26
0,0
0,3
15,15
3,0
24,26
16,12
6,7
15,15
18,18
3,0
1,1
7,7
15,4
4,4
0,1
4,7
24,23
22,22
3,3
29,29
16,16
16,14
14,14
0,0
20,18
27,24
3,3
31,31
8,8
7,7
16,16
35,34
3,3
4,7
14,14
14,14
2,3
3,14
6,6
2,3
16,14
32,32
1,3
27,27
29,29
18,18
3,1
31,28
7,7
15,14
35,35
14,14
14,14
31,31
7,7
3,14
13,16
18,18
13,13
12,12
24,24
3,6
1,1
0,0
32,32
3,35
35,35
31,29
37,37
3,3
14,17
23,23
5,14
17,16
2,2
7,16
11,11
20,20
15,14
7,7
2,3
29,29
29,29
13,14
14,15
7,7
14,17
5,7
34,34
6,16
20,20
13,14
14,14
7,7
1,1
25,25
21,21
20,19
4,35
17,1
1,36
37,37
1,1
7,7
24,26
8,8
20,19
21,26
25,25
25,24
23,23
3,3
24,24
3,3
19,20
3,3
32,35
20,20
8,8
16,16
26,24
7,7
13,14
19,19
3,3
24,26
24,22
34,34
14,13
15,15
0,0
21,21
35,35
2,2
13,13
26,24
26,25
1,1
14,15
21,21
1,35
19,20
7,7
3,3
8,8
20,18
19,18
29,28
16,14
9,37
16,16
13,14
13,14
24,24
14,0
35,35
14,37
31,31
0,3
5,7
30,30
18,19
3,3
23,23
35,35
34,34
4,7
13,14
12,14
21,21
2,2
28,31
7,7
14,14
4,4
15,15
16,13
14,14
28,31
24,21
14,14
7,7
9,9
2,2
7,7
14,14
31,31
33,37
20,20
35,35
34,34
15,15
25,31
18,18
29,31
20,20
25,24
20,19
20,18
24,24
2,3
8,8
24,24
11,11
3,3
27,27
9,9
24,24
1,3
24,24
3,3
26,21
7,7
15,15
8,35
20,18
14,14
9,9
14,15
27,27
2,2
29,31
0,3
35,35
16,14
18,19
7,8
15,14
16,16
23,23
2,2
34,34
14,14
3,3
14,14
3,3
6,6
7,7
11,11
15,15
1,1
20,20
30,30
7,7
20,20
8,9
14,15
24,24
29,29
1,0
8,8
14,14
32,32
26,26
4,14
1,1
14,16
3,3
25,24
37,32
18,18
29,29
8,8
13,13
13,13
16,16
37,37
37,37
36,35
32,32
15,14
26,26
36,36
3,2
19,19
36,36
4,7
0,3
14,16
6,6
2,3
3,3
35,35
36,36
29,29
24,24
33,33
1,3
36,16
24,24
34,34
3,3
35,35
30,30
6,6
19,19
31,31
4,9
14,15
25,25
31,31
28,28
3,3
24,24
0,16
19,19
34,34
0,35
4,4
13,7
3,3
26,26
34,36
31,31
14,14
31,29
3,3
6,6
0,0
26,26
16,13
35,32
11,11
18,19
0,0
19,19
16,14
31,31
3,3
3,0
20,18
35,35
5,5
7,7
2,2
35,35
26,26
3,0
2,3
23,23
2,2
14,16
7,7
7,35
32,32
23,23
28,28
36,36
12,12
15,14
26,26
16,14
23,23
19,20
3,3
18,18
8,8
3,3
13,14
19,19
24,24
16,16
18,19
7,7
2,35
35,35
31,31
11,11
15,14
35,35
32,32
4,6
23,23
23,23
37,37
3,3
16,16
20,19
14,14
13,16
24,24
37,37
1,1
3,3
35,35
9,9
17,15
23,23
13,13
25,25
17,15
15,15
24,24
12,14
13,13
16,14
16,12
5,7
36,36
21,21
13,14
4,7
5,7
7,7
18,19
16,14
18,18
3,3
30,30
14,12
36,36
14,15
7,7
7,7
13,16
20,20
28,28
2,2
3,3
31,31
14,14
19,20
16,13
34,35
0,1
15,14
14,14
19,19
15,7
2,2
20,20
15,14
16,16
24,24
17,16
14,14
8,8
3,3
3,1
7,7
24,24
16,14
31,30
18,19
25,25
13,14
15,15
18,20
33,33
16,14
4,7
11,14
3,3
4,7
36,36
33,35
14,13
24,24
16,14
16,7
24,24
2,1
23,24
19,19
7,9
21,21
30,30
24,26
3,14
4,7
3,2
18,19
23,29
15,14
7,7
3,3
32,32
18,18
3,14
3,30
5,6
17,16
21,21
17,17
34,34
15,15
3,14
33,32
16,16
7,7
17,14
0,0
25,24
14,14
14,14
14,14
0,0
26,26
18,20
16,14
6,6
2,1
14,16
18,18
36,37
2,3
3,3
1,1
14,14
35,35
29,31
3,3
1,1
20,19
17,14
7,7
30,29
7,7
4,9
37,37
13,14
7,6
3,0
6,7
16,16
14,15
4,7
23,23
3,1
18,19
6,7
35,35
14,14
21,21
13,14
32,32
0,1
0,0
15,14
19,19
7,7
3,3
31,30
26,25
27,27
30,31
14,12
14,14
19,19
1,1
6,16
7,7
7,7
34,32
28,31
16,14
16,16
33,35
36,33
8,8
0,0
31,31
29,30
14,14
24,25
19,19
29,31
7,7
31,28
3,3
30,30
20,19
3,3
15,16
30,30
3,1
3,1
14,1
30,31
32,35
16,16
2,2
18,18
28,31
24,23
15,15
8,8
21,21
7,16
7,7
18,19
24,24
3,3
29,29
16,16
31,29
7,7
2,3
25,24
16,14
2,2
16,14
3,1
7,7
0,2
23,23
19,19
17,17
25,31
20,18
3,0
33,33
2,3
32,32
18,20
18,18
18,18
24,24
36,36
3,3
27,27
27,27
1,3
35,35
14,14
21,21
6,6
12,12
13,13
14,14
3,3
24,24
20,19
2,2
36,36
19,19
18,18
32,32
26,26
36,35
14,14
35,35
3,3
23,23
29,29
24,21
16,16
16,16
3,3
32,7
35,35
25,26
4,7
15,14
16,16
0,2
3,3
12,16
29,29
21,26
0,3
14,14
25,24
14,16
25,26
28,28
19,19
16,16
20,20
18,18
11,14
24,24
31,31
15,14
28,28
6,6
6,5
19,19
17,16
18,19
21,21
14,13
2,2
1,0
1,1
34,35
16,16
16,16
7,7
31,31
2,3
14,15
16,2
14,14
0,1
1,2
15,16
4,7
14,7
19,19
37,35
3,3
14,14
3,3
30,28
3,3
12,11
20,20
16,14
35,34
15,14
24,24
24,24
5,5
3,1
34,34
19,19
30,30
14,3
16,14
31,31
16,14
14,14
36,36
3,3
24,27
3,1
1,1
3,2
24,24
35,35
11,14
24,26
1,3
19,19
13,14
6,6
20,20
33,33
15,14
2,3
2,2
37,35
30,30
19,19
1,1
18,18
16,16
9,14
35,34
4,8
6,6
28,24
24,31
4,35
18,19
4,4
37,16
14,13
24,24
2,2
1,0
0,3
16,14
1,3
14,14
5,5
19,19
27,27
20,19
6,7
34,34
13,14
5,5
37,37
36,36
30,30
4,16
27,27
24,24
21,24
37,33
13,15
28,28
26,26
14,15
8,8
20,19
3,3
16,14
7,6
29,29
9,9
2,3
1,1
9,9
18,19
15,14
16,14
35,35
16,16
30,30
7,7
30,30
5,4
35,35
13,13
18,18
23,24
4,7
30,31
35,35
11,16
14,14
24,25
8,8
1,3
5,5
24,27
16,16
35,35
30,31
16,14
11,11
16,14
16,16
1,3
13,14
37,37
22,29
4,5
19,19
29,29
22,26
1,1
31,31
15,15
14,14
14,11
20,19
6,7
6,6
9,7
2,1
18,18
5,7
19,19
30,31
1,1
9,9
13,16
16,16
36,36
30,30
1,1
13,14
28,31
27,27
7,7
14,16
24,24
24,24
26,26
15,15
27,24
18,19
2,1
32,32
13,15
33,33
15,14
24,25
0,7
16,14
24,24
33,33
7,7
15,15
11,16
23,23
24,25
26,24
3,1
15,15
20,19
24,24
5,7
35,35
3,1
2,3
2,2
6,7
35,35
37,35
7,7
0,37
25,25
15,16
2,1
2,2
35,35
19,18
30,31
34,34
34,34
14,14
3,3
24,24
1,1
33,33
0,3
19,19
30,28
16,16
25,25
24,24
3,3
31,28
0,0
12,15
7,7
16,16
3,3
25,25
33,33
18,18
24,24
7,7
35,35
19,19
31,31
14,14
0,13
7,7
35,35
13,14
3,3
9,6
31,31
7,7
16,16
0,0
26,25
32,32
3,3
1,1
7,7
25,24
13,15
2,2
35,35
21,21
24,24
29,29
35,35
28,31
8,8
32,32
7,7
9,7
29,29
24,27
14,14
14,14
24,22
0,3
16,16
2,3
23,23
31,28
3,3
30,30
16,16
13,14
8,8
2,3
3,0
24,24
7,7
15,15
33,33
24,24
18,18
16,16
35,35
26,23
0,2
33,33
14,12
24,24
13,13
7,7
14,9
36,36
14,12
37,37
3,3
14,14
18,18
9,7
3,16
9,9
37,37
5,7
7,7
20,20
23,23
3,3
30,23
25,26
4,4
19,19
14,17
3,1
2,3
27,27
6,6
22,22
25,21
29,29
3,1
28,31
34,34
4,7
7,4
1,33
14,14
4,4
18,18
19,19
1,1
3,3
14,16
24,26
0,3
29,30
24,25
3,3
25,25
24,24
4,4
14,14
7,14
14,14
3,3
13,14
37,37
3,16
16,15
23,23
8,8
0,1
19,19
18,18
13,13
25,31
17,14
29,29
35,35
19,19
36,36
8,8
2,2
4,7
1,1
13,13
14,14
4,7
15,15
28,28
13,16
16,16
36,33
20,20
31,30
12,15
14,14
20,19
19,19
16,12
0,0
1,1
31,31
6,6
8,8
22,22
13,16
24,25
11,14
36,36
30,31
14,16
16,15
20,20
14,14
20,19
35,35
14,15
20,20
33,35
4,35
14,13
19,19
31,31
21,21
13,16
24,24
7,7
8,6
31,25
13,14
22,22
2,3
18,18
3,3
18,19
36,36
15,15
24,24
21,26
26,24
3,1
13,15
1,6
3,3
7,7
29,29
6,6
21,21
14,14
3,3
15,14
37,37
1,0
14,14
35,35
31,31
23,23
19,18
0,3
28,28
23,23
23,23
7,7
16,16
3,3
19,19
13,14
0,0
0,8
33,35
35,35
14,14
21,21
0,3
5,5
15,15
28,28
21,21
28,31
5,7
15,14
35,35
0,0
30,30
20,19
35,35
4,14
13,15
5,4
23,24
8,6
2,3
3,7
1,14
35,35
13,14
23,23
29,29
14,14
28,28
34,34
16,16
2,3
13,15
14,14
35,35
31,31
9,9
14,15
3,3
18,18
34,0
14,3
14,3
35,35
15,15
20,20
5,5
16,14
31,29
36,37
20,19
35,35
2,2
14,14
1,0
20,20
14,15
7,14
14,14
9,2
7,7
16,15
23,24
31,31
30,30
8,8
24,24
3,3
15,7
0,0
29,29
24,24
28,31
3,2
34,35
31,30
0,3
7,7
31,28
0,3
14,14
7,7
4,5
7,9
29,29
11,11
7,7
14,15
6,7
14,14
3,3
1,1
35,35
14,11
12,15
16,16
16,16
6,7
3,0
11,12
0,2
0,3
3,3
7,6
26,26
27,27
34,34
3,3
24,24
7,7
4,4
7,6
16,13
24,21
23,23
24,24
15,15
14,14
20,20
5,5
7,7
7,16
36,36
7,7
2,3
3,9
15,14
31,31
35,35
35,35
17,14
14,14
13,16
16,16
24,24
18,18
27,27
16,7
30,30
19,19
13,15
24,24
7,14
37,37
28,29
3,14
35,35
17,14
15,14
34,35
37,37
21,21
3,3
14,14
6,6
14,14
35,35
14,14
24,24
20,20
34,34
0,2
12,35
8,8
30,30
3,3
26,24
2,2
3,3
0,3
11,15
8,8
15,7
37,35
6,7
30,31
14,35
6,7
18,18
15,15
7,7
19,19
35,34
20,20
3,2
36,36
24,24
7,7
9,9
34,35
4,5
0,0
3,15
7,4
21,31
28,31
1,1
21,21
31,31
32,37
19,19
2,2
14,36
14,14
36,35
2,3
14,14
34,34
35,35
37,37
0,3
3,3
21,21
14,14
24,24
33,33
14,15
27,27
30,28
4,7
9,9
14,14
35,35
24,23
14,14
18,18
18,18
16,15
3,3
24,24
8,8
23,25
15,16
6,7
0,0
17,14
1,34
12,14
25,24
19,19
35,35
33,33
0,3
0,0
19,19
20,19
17,16
31,31
7,6
3,0
20,20
32,32
15,15
0,3
15,15
29,31
19,19
18,18
12,15
30,30
34,35
34,35
18,18
19,20
20,19
36,36
2,0
16,16
16,15
25,24
3,3
24,27
7,9
7,4
2,2
21,21
1,1
18,18
33,33
31,28
5,5
20,19
6,6
33,33
18,18
7,7
25,21
7,7
4,4
35,35
7,7
3,3
31,28
7,14
17,14
31,31
19,19
26,21
7,7
32,32
26,24
15,16
5,5
15,15
14,14
8,7
28,31
18,19
26,21
13,13
16,14
8,8
16,14
23,23
33,33
4,35
8,8
14,14
7,7
27,25
16,14
1,1
31,28
16,16
22,22
24,24
30,30
18,18
7,7
31,31
4,35
2,3
18,18
32,32
0,3
16,16
24,24
5,7
1,1
28,28
26,24
26,24
35,35
3,3
1,1
20,19
2,1
27,27
18,18
21,25
24,24
24,24
16,16
18,20
23,23
13,13
22,23
6,7
0,2
14,15
12,15
24,24
34,34
16,14
20,20
24,26
18,18
29,29
14,16
6,6
0,0
16,16
4,4
8,6
18,20
27,27
4,7
25,25
24,27
35,35
17,14
34,34
25,25
24,24
34,7
7,7
1,3
9,9
7,4
20,20
26,24
14,16
9,7
15,14
5,7
14,14
30,30
14,14
19,18
3,1
31,31
30,30
33,35
1,1
14,16
14,14
15,15
16,17
6,35
29,29
5,7
13,16
35,35
6,7
26,26
19,20
26,24
28,31
28,31
25,24
1,1
16,16
8,7
16,14
4,7
28,28
18,18
6,7
1,1
15,14
25,25
29,30
29,29
15,15
3,0
32,32
1,1
0,0
14,16
13,14
35,35
22,22
28,28
6,6
1,1
18,20
2,3
14,16
18,19
16,7
35,35
24,24
15,14
13,13
17,14
15,15
35,35
7,5
20,18
13,13
37,36
2,0
19,19
7,7
2,2
24,24
6,6
12,14
16,16
31,31
0,1
13,14
33,33
6,5
4,4
17,14
14,12
31,31
15,7
35,35
6,6
1,1
3,3
1,1
0,1
0,14
1,1
23,23
26,26
14,16
37,37
16,14
20,20
1,1
24,24
24,24
30,30
19,20
18,18
3,3
13,16
3,3
3,6
18,18
7,9
4,4
16,13
3,3
8,8
35,35
35,32
29,29
7,7
7,5
19,19
31,28
35,35
25,25
18,19
1,3
0,0
19,18
31,31
0,3
28,28
4,7
7,35
15,14
14,14
19,19
20,19
25,24
33,33
9,7
14,15
24,31
3,3
4,4
3,35
18,19
0,0
14,16
15,15
14,14
31,29
7,7
4,35
36,36
14,14
16,16
3,3
37,16
35,35
20,18
9,8
24,29
31,31
36,36
4,7
5,7
23,23
0,3
14,16
14,3
30,30
12,12
16,13
24,25
26,24
2,3
11,11
14,14
20,19
15,14
2,2
1,1
3,0
1,3
14,15
16,14
23,23
18,20
8,8
29,29
4,34
35,36
31,31
6,6
1,2
1,1
0,0
8,7
29,26
20,20
36,32
21,24
16,16
23,23
33,37
21,24
25,25
0,3
0,3
18,20
7,7
23,23
18,18
34,35
13,13
13,16
33,33
24,26
0,7
13,15
14,14
22,24
5,4
23,23
14,14
31,31
2,2
9,9
31,31
35,35
21,21
32,32
17,14
6,6
18,18
4,7
30,30
0,1
1,1
14,16
19,18
18,19
20,19
21,21
24,24
27,24
0,0
1,1
35,35
29,29
28,28
25,26
2,2
20,20
4,7
6,6
12,12
30,30
28,31
14,14
19,19
24,21
14,13
32,32
14,14
0,3
15,15
14,16
3,2
24,24
27,27
14,14
35,35
31,31
18,18
30,30
20,20
36,36
17,15
14,8
29,29
16,7
18,20
8,8
26,24
31,31
14,16
16,7
2,2
9,9
2,1
22,22
30,29
3,3
3,1
4,7
7,6
2,2
14,3
14,14
30,31
7,9
23,23
8,7
4,7
30,30
29,29
3,3
35,35
3,3
24,24
35,7
24,24
31,31
29,30
14,14
5,5
28,27
15,15
19,20
16,14
14,14
31,31
14,15
18,18
7,7
16,16
24,24
7,7
4,4
29,29
17,14
8,8
12,12
7,9
6,6
32,32
2,2
0,2
35,35
11,14
2,0
12,15
21,21
30,30
29,31
33,35
26,26
3,2
13,13
7,7
22,24
14,14
31,31
11,11
2,2
8,8
31,30
1,1
10,10
3,0
24,24
14,14
14,16
5,5
7,35
21,24
24,24
22,22
16,16
0,3
16,17
29,28
14,16
26,30
0,3
3,3
35,35
24,24
35,36
33,33
4,7
1,0
7,7
19,20
2,0
20,20
4,4
30,29
16,16
34,34
7,15
9,7
22,22
0,3
18,20
14,14
15,14
25,26
35,35
15,14
28,28
24,26
18,18
15,11
16,14
33,33
13,16
7,7
8,8
37,37
19,18
7,7
12,15
18,20
24,24
18,20
15,15
7,7
14,14
15,14
7,7
2,3
3,3
35,35
24,24
31,31
14,14
34,35
18,18
26,26
31,31
35,35
7,7
7,35
14,14
4,8
35,35
24,24
22,21
3,3
7,7
16,16
5,4
32,32
14,14
32,32
3,3
15,14
20,20
28,31
20,18
4,4
16,13
1,3
14,14
1,1
14,13
14,14
24,21
35,36
34,34
14,14
7,1
0,0
24,24
6,6
14,14
13,14
13,14
24,24
20,18
7,7
22,24
24,24
20,19
16,16
2,2
36,36
2,0
14,16
9,7
37,32
18,20
14,16
15,14
35,34
30,30
14,13
27,24
14,14
31,29
4,7
2,2
31,31
31,31
2,2
24,21
19,18
15,15
31,31
13,14
24,24
19,19
4,4
16,13
7,7
33,33
25,26
13,14
29,30
9,9
34,34
1,1
14,15
17,14
24,24
32,32
24,24
24,24
36,36
28,31
6,6
14,13
13,13
13,14
21,21
13,13
16,14
7,16
24,25
15,15
31,31
0,3
24,24
35,35
31,31
18,20
35,35
36,16
16,0
7,7
36,36
30,31
3,14
18,18
0,0
37,35
24,24
18,18
30,29
20,19
34,34
2,2
28,28
14,14
5,8
23,23
7,7
17,14
14,14
13,13
11,11
4,4
3,3
3,3
35,35
31,29
19,20
37,35
27,27
3,1
20,20
23,23
34,37
26,25
9,9
13,13
26,26
5,7
0,0
28,28
36,0
36,35
3,3
25,24
11,14
24,31
14,14
14,13
7,7
25,25
26,24
14,14
13,14
1,0
14,14
32,32
18,20
2,0
2,0
6,7
12,11
15,14
28,30
7,7
13,13
24,24
30,31
3,14
3,3
14,14
8,8
12,14
2,2
33,33
8,8
18,19
20,20
31,31
35,35
22,22
10,9
0,3
33,33
14,14
13,14
17,15
28,31
18,18
15,11
29,29
35,7
2,3
24,21
19,18
14,14
8,7
20,20
18,18
28,28
3,7
0,0
6,7
14,15
26,24
24,24
14,14
29,24
14,14
7,4
37,37
31,31
24,25
36,35
20,20
11,11
10,10
20,20
27,21
0,3
33,33
31,31
26,26
24,24
2,2
20,19
3,3
7,4
14,14
6,6
28,28
3,3
20,20
19,19
16,16
14,14
37,37
6,7
14,14
7,5
0,2
23,23
6,6
16,14
0,0
2,2
24,24
26,26
34,34
15,14
7,7
26,24
7,7
31,29
1,1
3,1
14,14
7,7
12,11
2,7
6,7
24,24
2,3
34,35
1,32
1,3
22,22
19,20
18,20
35,35
35,35
9,9
6,1
7,6
24,21
3,1
36,36
2,6
6,6
7,7
20,20
17,14
18,18
9,4
7,7
13,14
16,15
17,17
14,14
7,7
16,16
12,14
14,16
16,14
6,6
20,20
0,0
14,14
2,3
3,7
5,4
20,18
28,28
34,34
2,3
3,3
9,7
3,1
3,3
20,20
3,1
6,6
6,7
5,4
31,31
31,31
3,3
1,1
21,21
3,3
14,14
3,3
7,35
14,14
1,1
21,27
9,4
24,24
32,32
15,14
33,33
30,30
35,33
37,37
3,3
19,18
23,23
18,18
7,7
8,8
21,24
7,5
6,8
35,35
12,13
18,18
16,16
30,30
18,18
3,3
36,34
21,21
35,35
31,28
19,20
25,25
19,19
7,7
35,36
1,1
31,31
3,3
3,1
6,6
2,2
24,21
19,18
13,13
4,7
24,24
19,19
1,3
27,27
1,1
2,3
2,3
7,37
15,14
15,15
18,19
15,15
7,8
14,13
1,1
34,34
0,3
24,21
35,35
8,8
11,14
35,35
3,3
20,19
5,4
17,14
7,6
0,1
0,3
4,7
18,18
35,35
5,4
12,14
14,14
3,3
3,3
4,9
2,3
24,21
16,14
35,35
5,5
19,18
16,14
6,7
3,2
0,0
32,32
36,36
3,3
18,18
14,14
34,34
16,14
14,17
0,3
18,18
0,3
29,30
30,31
16,16
14,14
19,19
17,17
7,7
34,34
24,24
0,3
14,14
18,18
35,35
7,7
0,3
15,14
1,3
15,14
0,3
7,7
3,1
24,24
13,14
33,32
14,14
8,16
1,1
29,29
14,14
2,3
35,35
24,24
0,3
0,1
33,33
35,35
6,6
19,19
14,11
30,29
35,35
20,20
28,28
2,3
19,20
37,16
20,19
20,20
16,16
19,19
3,3
20,19
27,27
35,35
4,8
27,21
18,19
14,14
19,19
4,4
14,14
1,3
9,7
12,14
6,6
24,24
3,3
25,25
7,4
1,1
7,4
7,7
26,26
29,29
19,20
7,7
21,21
7,7
14,14
0,1
20,20
30,28
14,14
18,20
1,3
32,32
11,14
28,28
25,28
30,30
36,36
7,7
2,7
18,18
19,20
20,20
31,31
0,7
35,35
31,31
25,25
8,8
26,26
3,3
29,31
31,31
0,14
14,13
20,19
2,2
24,24
33,32
37,37
13,13
3,1
14,14
17,17
3,1
23,23
35,35
26,26
7,7
11,15
15,14
20,19
16,16
31,28
27,27
23,23
3,3
2,3
14,16
19,19
14,14
15,15
3,3
3,3
18,18
26,25
34,34
32,32
16,14
3,0
0,3
14,16
30,30
14,14
1,0
6,6
35,35
3,2
32,35
31,31
15,15
17,14
29,29
33,35
25,24
25,25
16,12
3,3
16,15
15,13
2,0
3,1
24,24
14,14
24,24
13,14
35,35
7,4
24,26
33,33
7,7
2,3
34,35
28,21
35,35
16,14
14,3
7,7
31,31
19,19
14,14
17,13
3,3
8,8
1,1
15,12
0,3
35,35
29,29
14,14
34,36
7,7
20,20
3,3
34,34
15,14
17,14
7,4
16,16
6,5
33,32
24,23
14,17
16,11
31,31
5,5
24,24
4,4
9,9
36,36
21,21
4,7
18,18
3,3
14,16
14,16
1,2
13,15
25,25
34,34
23,23
16,16
19,19
32,35
18,18
13,7
3,0
10,10
20,20
24,26
3,3
36,34
31,31
26,26
19,19
15,15
22,22
14,14
36,36
5,5
14,14
32,32
25,25
17,16
28,31
7,7
1,1
37,37
18,18
0,2
14,14
19,20
33,33
16,16
7,7
14,14
16,14
14,14
24,24
8,8
16,14
7,7
33,33
24,24
2,3
7,7
21,21
12,12
3,3
6,6
34,35
1,1
14,16
15,13
18,18
13,13
24,24
16,16
35,35
4,7
0,0
24,26
34,34
30,31
20,19
0,3
24,24
19,20
25,26
28,28
4,14
36,36
17,16
8,7
3,1
23,23
14,15
17,16
30,30
18,18
5,6
21,24
28,28
36,36
18,18
33,33
1,1
28,31
13,15
0,3
30,30
3,3
34,34
7,7
3,3
0,13
2,2
0,0
24,24
8,6
31,31
7,7
11,11
31,31
30,30
8,8
4,8
24,24
13,14
7,5
3,35
7,7
26,26
3,35
22,25
20,20
8,8
7,4
35,35
15,16
27,27
31,31
19,20
11,15
15,15
30,28
31,31
22,22
1,1
15,14
32,35
9,9
8,8
14,15
24,24
32,32
11,11
25,25
0,2
0,3
23,23
8,7
15,14
28,31
16,13
16,14
4,7
14,16
0,3
27,27
0,0
21,27
6,7
0,1
14,14
19,20
3,3
29,29
14,16
3,1
30,30
29,28
19,19
9,7
2,0
31,31
16,16
25,24
3,3
0,1
37,37
16,14
35,7
7,7
15,14
26,24
19,18
20,20
6,7
31,28
7,7
15,15
7,7
16,16
1,1
20,18
37,37
23,31
14,3
3,3
33,33
6,14
27,27
18,18
14,14
16,16
1,0
23,23
31,31
19,19
8,8
33,33
0,1
2,2
15,15
3,3
3,1
7,7
6,7
25,26
1,1
3,3
7,7
26,24
5,4
13,15
20,19
31,30
0,13
35,35
12,11
23,21
14,14
7,7
15,15
36,32
5,5
34,35
9,7
32,32
28,28
6,7
31,22
21,24
0,3
18,18
23,23
11,11
14,15
4,7
24,25
24,24
1,3
25,25
0,2
16,16
7,6
24,24
16,14
4,7
31,31
1,3
14,14
34,34
0,0
14,14
8,8
17,16
18,18
28,31
4,4
35,35
16,16
18,20
8,4
15,8
3,3
13,35
21,25
7,7
4,7
31,31
3,3
1,0
37,37
9,9
29,29
7,7
24,24
16,14
2,16
19,20
3,0
35,35
6,6
24,29
12,12
33,33
3,3
19,20
30,30
29,29
1,1
14,14
7,6
32,32
25,25
26,26
19,19
20,19
25,25
13,13
2,2
3,3
15,16
36,14
30,31
3,2
4,7
16,14
33,35
9,7
18,19
18,19
35,35
24,24
3,0
17,17
1,14
29,29
16,16
4,7
13,13
1,1
35,35
8,37
3,1
16,16
7,7
14,15
3,0
26,24
0,3
2,3
1,1
27,21
24,25
12,16
24,24
30,30
20,19
8,7
3,3
0,0
18,20
28,31
16,14
21,21
0,3
18,20
37,37
32,32
35,7
13,14
28,31
13,14
31,29
16,7
14,14
14,14
7,7
8,7
0,3
17,16
1,3
3,3
1,1
7,7
2,3
36,36
3,7
25,21
16,16
35,35
14,16
18,19
0,2
29,30
36,36
14,14
30,30
3,2
31,31
0,0
15,16
12,12
3,3
26,29
24,24
7,4
13,13
1,0
0,3
36,36
3,3
24,24
30,30
1,1
3,1
14,14
0,1
7,5
16,15
6,4
15,13
30,30
18,20
13,16
23,23
8,8
18,20
19,20
24,24
6,7
18,20
33,33
24,24
14,7
13,14
31,31
35,35
16,16
21,21
26,26
0,3
24,24
2,2
17,14
3,3
24,25
19,20
30,29
13,16
14,14
14,14
20,20
7,7
24,26
18,19
7,14
37,35
37,37
19,19
2,0
2,3
17,14
7,5
2,3
7,7
7,7
1,1
14,14
24,26
4,13
33,33
27,27
19,20
27,27
20,19
5,5
7,7
16,7
31,29
34,34
15,14
13,15
19,18
2,2
26,26
25,25
14,16
5,7
3,0
9,9
26,26
35,35
19,19
3,3
26,26
16,13
7,7
13,16
18,18
7,7
16,16
12,14
18,18
3,3
2,3
14,14
8,8
30,29
4,7
32,32
24,24
7,7
0,3
4,7
16,14
3,0
18,19
20,19
13,14
31,31
21,21
16,14
14,14
33,33
7,7
30,30
35,35
29,31
8,8
7,7
18,20
3,2
24,24
24,21
18,19
6,4
33,33
24,25
7,7
35,35
18,18
1,3
4,7
23,23
32,32
14,15
35,35
11,16
2,14
14,14
19,19
21,21
33,32
24,24
1,1
17,14
8,8
35,35
18,18
3,3
30,31
14,13
16,16
30,30
31,31
27,27
18,19
4,4
19,19
19,19
0,2
7,35
15,7
26,26
19,18
35,35
15,15
20,20
8,8
7,7
16,16
0,2
12,12
19,19
27,26
9,9
34,34
30,30
20,19
36,35
16,16
7,7
1,1
34,7
16,16
29,29
16,16
33,35
6,6
2,2
7,35
23,23
3,3
23,23
7,7
7,7
20,18
4,7
24,24
7,7
17,14
14,13
22,22
7,7
6,6
18,19
35,37
16,15
4,4
13,7
14,14
15,14
15,11
29,29
34,2
31,31
35,35
26,24
12,14
7,7
17,14
22,22
7,14
4,4
16,16
24,24
20,19
7,7
3,3
24,24
3,3
24,26
24,24
35,35
27,27
0,0
21,21
29,31
14,14
4,7
0,0
27,27
33,33
6,6
13,14
19,18
14,3
35,35
18,18
6,7
6,6
28,28
24,25
6,6
14,16
5,7
27,24
4,5
8,8
16,14
14,16
3,3
14,15
19,19
36,36
7,7
14,14
18,18
26,24
18,18
33,35
35,35
23,23
15,14
15,15
14,14
3,1
29,29
14,14
16,16
1,3
2,3
31,31
7,35
28,28
7,7
35,35
33,33
19,19
14,14
19,20
9,7
35,5
18,19
3,1
14,14
7,7
34,37
18,18
0,3
35,35
28,30
28,31
1,3
26,26
7,6
3,3
20,20
13,14
