True Label,Predicted Label
15,15
14,14
24,21
3,15
36,36
11,7
0,7
23,23
14,14
16,16
2,2
14,14
24,24
29,29
33,33
20,20
7,7
31,31
28,31
31,31
31,31
5,5
2,2
12,14
14,14
26,26
16,17
24,28
30,31
14,14
21,21
13,16
8,8
16,16
15,15
16,14
20,20
32,32
23,23
24,24
19,19
35,35
14,14
26,26
34,34
8,8
14,14
3,3
30,30
23,23
16,14
34,35
9,9
31,31
7,7
2,3
24,24
0,0
24,24
14,14
21,24
18,18
19,18
3,3
3,3
35,35
7,7
28,31
3,0
3,3
1,1
35,35
20,20
14,14
35,35
9,9
20,20
3,14
9,9
31,31
1,1
13,14
19,19
21,21
29,29
7,7
22,22
0,7
21,21
4,4
2,2
23,23
0,0
23,23
29,30
13,14
15,15
1,1
11,11
17,17
14,14
25,25
5,5
28,28
7,7
34,34
23,23
20,19
35,35
22,22
13,15
24,24
27,27
2,2
24,24
18,19
25,25
28,28
30,30
33,35
29,29
19,18
8,8
34,34
30,30
30,30
0,0
24,24
4,4
14,13
11,11
7,7
3,3
33,33
9,9
31,31
3,0
20,19
17,17
6,6
15,15
22,22
2,2
13,16
35,35
6,6
11,12
5,5
15,14
20,20
18,18
35,35
21,21
28,24
3,3
36,35
14,14
4,4
3,3
21,21
3,3
20,20
17,17
7,7
8,8
31,31
24,24
3,3
20,20
16,16
30,31
18,18
0,2
6,6
16,16
37,34
20,19
15,14
15,15
16,16
4,4
11,11
16,16
32,32
7,7
15,15
11,11
16,16
14,14
6,6
3,3
3,3
7,7
29,24
2,16
14,14
29,31
24,24
17,14
18,18
28,28
25,25
11,11
0,0
3,3
5,7
30,30
20,20
5,7
28,28
19,18
18,18
7,7
19,19
3,3
1,1
1,1
29,29
35,35
7,7
18,18
4,4
26,26
3,3
2,2
1,1
7,7
29,29
19,19
20,20
15,15
35,35
32,32
24,24
2,2
8,8
16,16
0,3
0,1
11,11
17,14
30,30
9,9
3,3
14,14
13,13
35,35
24,24
16,16
0,3
0,0
7,9
20,18
8,8
2,2
0,15
23,23
13,14
3,3
33,35
7,7
29,29
4,4
20,19
3,3
33,33
35,34
21,28
23,23
17,14
24,24
14,13
24,24
1,1
3,3
34,34
24,24
6,6
33,33
6,6
7,7
7,7
20,20
30,28
36,34
15,15
18,20
34,34
29,24
14,14
14,14
14,0
0,1
4,35
19,19
14,14
31,31
21,26
15,15
26,24
20,20
25,23
16,16
22,22
15,15
16,14
1,1
31,28
29,29
31,31
20,20
24,24
15,11
30,30
35,24
29,24
24,24
7,7
17,17
21,21
35,35
31,28
24,24
3,3
6,6
13,14
3,3
31,31
0,3
16,14
25,26
36,16
29,29
3,3
19,18
19,19
7,7
20,20
24,24
31,30
36,36
21,26
31,31
3,3
31,31
13,14
17,17
35,35
28,28
35,35
25,25
19,19
0,0
7,7
7,4
14,14
14,14
4,7
24,24
16,16
6,6
13,14
7,7
1,2
19,19
20,19
3,2
8,8
22,22
14,14
35,35
13,13
19,19
1,1
2,2
27,27
6,8
18,18
31,31
1,1
19,19
37,35
0,0
4,4
34,7
15,15
31,31
16,16
24,24
15,15
24,24
2,2
32,32
19,19
31,29
20,19
6,6
24,24
15,14
1,3
19,19
23,23
15,15
3,3
35,35
6,6
6,8
30,31
4,5
7,7
8,8
14,14
6,6
15,14
28,31
24,24
24,24
19,19
32,32
1,1
14,14
33,35
30,30
0,0
15,15
6,6
16,16
3,3
27,27
2,2
0,3
14,14
15,14
19,19
3,14
11,11
28,28
2,2
7,7
25,24
2,2
7,7
24,24
16,16
17,17
28,28
30,30
21,27
16,16
35,35
13,14
14,14
17,14
3,3
3,3
20,20
20,18
4,9
36,36
24,24
21,21
20,19
8,2
24,24
9,9
16,16
2,2
17,17
24,24
13,14
15,15
7,7
30,30
33,33
2,2
14,14
4,8
9,9
3,0
33,33
31,31
1,3
7,7
3,3
30,30
30,29
2,2
22,22
25,24
3,3
2,2
14,14
15,14
25,25
3,3
16,16
16,16
11,11
36,36
15,15
26,26
15,14
33,33
29,31
15,15
25,24
20,20
30,30
35,35
34,34
2,3
33,33
7,16
8,5
15,13
19,19
3,3
26,26
32,32
11,11
3,3
1,1
30,23
25,25
2,2
12,14
5,5
14,14
29,31
25,24
2,2
11,11
21,21
15,13
24,24
6,9
2,2
29,25
18,18
7,4
29,29
7,7
32,32
2,0
31,31
14,14
18,18
19,19
20,20
13,13
21,21
2,2
0,0
17,14
18,18
24,24
7,7
29,30
7,7
0,0
3,3
16,16
3,3
2,2
14,14
24,24
1,1
14,16
8,8
23,23
14,14
14,14
7,7
15,15
0,0
15,15
7,7
33,33
19,18
14,17
16,16
23,24
29,28
14,14
1,14
25,25
6,6
11,3
20,19
3,3
22,22
8,2
0,0
13,16
3,0
17,14
33,33
18,18
14,14
14,14
2,2
8,4
37,37
14,2
31,31
9,9
24,24
33,33
31,31
9,9
4,4
14,14
18,19
29,29
3,3
14,14
35,35
12,12
31,31
14,14
20,20
27,27
18,18
0,0
35,35
27,27
35,35
14,14
1,1
35,35
21,21
6,6
20,20
7,7
20,19
31,28
16,16
21,26
9,9
8,8
1,1
3,6
6,6
36,36
7,7
5,5
14,14
3,3
25,26
15,14
36,36
5,5
37,37
7,7
17,14
3,3
31,31
30,30
15,15
22,24
35,35
8,8
31,31
13,13
3,3
2,2
20,20
14,14
24,28
12,16
32,32
24,24
3,3
21,21
3,3
16,14
31,31
26,24
28,28
9,14
35,35
0,0
35,36
31,31
6,8
22,22
9,9
31,28
8,8
22,24
3,3
14,17
33,36
1,1
2,2
1,1
29,22
35,35
13,16
16,16
21,24
30,30
20,20
9,9
12,14
29,29
3,3
29,29
1,1
6,7
16,14
7,7
15,14
20,19
20,20
29,28
18,18
2,1
14,14
2,2
35,35
0,0
7,5
2,3
28,28
13,13
3,3
1,1
7,16
30,30
3,3
7,7
31,31
27,28
26,26
16,16
20,20
16,14
28,31
3,2
31,24
8,8
6,6
7,7
17,17
33,33
6,6
35,35
14,14
9,9
14,14
7,7
26,26
14,14
20,20
16,16
1,1
3,3
16,16
14,13
14,14
22,24
4,2
0,0
31,31
14,14
36,36
3,3
31,31
3,3
36,36
37,16
30,30
16,16
7,7
4,4
0,0
32,32
13,14
20,20
0,3
23,23
15,15
16,15
19,19
24,24
24,26
15,14
24,24
3,3
6,6
7,3
8,7
33,33
24,24
19,19
14,14
36,3
16,16
6,8
19,19
1,1
19,19
2,2
27,27
15,14
6,6
31,31
11,11
33,33
21,21
36,36
13,14
5,5
7,8
18,18
23,24
1,1
17,17
3,3
2,2
7,7
17,11
35,35
24,24
20,20
31,28
3,3
3,3
0,3
20,20
31,31
27,21
1,1
19,19
14,14
3,3
4,4
21,21
14,14
16,16
33,33
7,7
14,14
5,5
2,2
35,35
0,3
14,14
24,24
21,21
16,16
14,14
2,2
26,24
14,14
28,28
13,13
14,14
33,33
24,24
8,8
3,3
14,16
33,33
4,3
11,11
3,3
21,26
14,14
7,7
9,9
29,29
0,0
16,14
37,37
2,3
7,7
24,24
15,14
2,3
0,2
35,35
37,37
24,24
21,21
16,16
20,20
14,14
33,33
3,14
20,20
3,3
19,19
0,0
16,16
2,2
3,3
16,16
17,17
12,16
33,33
20,20
33,33
1,1
21,21
7,7
6,6
1,1
6,7
3,0
13,13
18,18
4,4
11,15
14,14
7,7
7,4
19,19
20,20
13,14
7,7
7,7
20,19
1,0
20,20
21,21
24,24
6,9
8,8
25,23
7,9
16,16
20,20
8,7
20,20
14,14
16,16
19,19
14,14
24,24
13,14
31,31
35,35
3,1
29,29
30,30
6,7
1,1
20,20
17,17
15,15
30,30
1,1
31,28
19,19
25,24
16,13
35,36
20,20
12,12
29,29
2,2
20,20
15,15
0,0
29,29
24,24
13,14
3,3
1,1
16,32
25,24
2,2
8,8
34,34
3,3
1,1
0,3
22,22
32,32
28,24
35,35
5,5
4,4
35,35
0,0
16,11
16,16
36,36
7,7
6,6
17,17
20,20
14,14
23,23
0,1
7,7
14,14
22,22
16,15
11,11
3,1
31,31
14,14
9,9
7,7
7,5
16,16
7,7
28,28
7,7
6,6
12,12
26,26
2,2
16,16
20,20
1,1
6,6
15,15
16,16
35,35
20,20
16,14
2,2
3,3
0,3
4,4
21,24
5,5
20,20
8,8
3,3
1,1
1,1
35,35
29,24
9,9
16,16
26,26
35,35
4,4
2,2
32,32
14,16
14,14
37,37
7,7
27,27
6,6
2,0
8,8
24,26
35,32
22,22
18,18
30,30
3,3
1,3
33,32
19,19
29,29
19,19
31,31
8,16
24,24
7,7
2,2
9,9
17,14
24,24
20,20
20,20
15,15
14,14
14,14
31,31
4,4
1,1
34,35
14,14
25,26
14,18
19,19
21,21
29,28
14,14
20,20
20,20
7,7
37,37
16,16
8,6
32,32
3,3
28,28
14,14
29,29
3,3
1,16
7,7
0,3
26,26
16,17
17,14
24,24
16,16
25,24
24,24
7,7
25,25
14,14
1,1
24,24
20,20
14,14
9,9
3,1
5,5
13,13
14,16
14,14
10,10
28,28
2,3
14,16
0,3
1,1
1,1
0,2
25,25
4,4
17,14
18,18
7,7
35,35
14,14
32,32
4,14
26,26
7,7
19,18
36,36
23,23
1,14
3,3
6,6
2,2
3,3
24,24
6,7
18,18
2,2
35,35
32,32
16,16
24,24
3,3
16,16
4,4
35,35
4,4
28,28
34,34
15,15
14,14
31,31
4,4
3,3
7,7
30,30
9,9
16,15
13,13
0,3
2,2
14,14
3,3
7,4
0,1
15,15
0,0
14,14
31,31
7,7
14,14
3,3
1,1
19,19
35,37
24,24
14,14
14,14
26,21
11,14
12,15
12,15
20,18
12,15
6,16
4,4
4,7
14,14
19,19
4,4
3,3
5,5
14,14
14,14
32,32
3,3
12,14
23,23
25,25
28,28
24,26
30,30
1,1
2,2
3,3
1,1
21,21
4,4
24,24
25,26
13,13
36,36
14,14
0,0
14,14
14,14
36,36
14,14
15,15
23,23
7,14
5,4
35,35
7,7
24,24
34,34
28,31
1,1
36,36
31,31
24,26
1,1
19,19
32,32
8,8
14,14
14,14
20,20
9,9
12,12
20,20
8,8
31,31
7,7
15,14
7,7
23,23
29,28
1,1
3,1
7,7
27,23
7,7
0,0
16,16
19,19
16,14
7,7
19,19
17,17
14,14
24,24
14,14
3,3
18,18
16,12
13,14
18,18
19,19
1,1
13,13
32,32
20,20
27,21
7,16
22,22
16,14
3,3
2,2
8,8
2,2
21,21
33,37
32,32
17,14
31,31
31,24
21,26
5,5
15,16
16,14
7,7
7,7
29,29
21,21
11,11
24,24
3,3
1,1
24,26
7,7
19,19
31,31
37,37
29,28
26,26
24,24
18,18
31,31
3,3
2,3
0,0
31,31
3,3
2,2
1,0
14,15
29,30
2,2
3,1
29,29
14,14
13,13
2,2
5,7
3,3
35,32
31,31
7,7
9,9
28,28
8,8
15,14
3,3
21,21
32,32
25,25
20,20
23,23
3,3
9,9
7,8
27,27
2,2
32,32
2,2
15,15
17,17
34,34
29,29
14,14
7,4
27,27
19,19
7,7
27,27
20,20
14,14
25,25
14,14
28,31
8,8
4,4
6,6
28,28
21,24
6,6
3,3
7,7
14,14
0,0
3,7
18,18
20,20
29,29
4,9
4,4
16,16
25,26
29,31
14,14
20,20
30,30
19,18
15,14
9,9
3,1
20,18
17,17
24,22
19,19
2,2
4,4
8,8
37,37
2,0
27,27
31,29
3,3
14,14
29,29
11,11
17,17
18,18
16,16
0,0
20,20
0,0
3,3
7,7
28,31
18,18
18,18
14,14
7,4
19,19
16,16
1,1
8,8
6,6
18,18
14,7
14,14
7,7
21,24
33,32
1,3
2,2
2,2
7,7
21,21
11,14
25,25
0,0
14,14
24,24
23,23
24,24
7,9
20,20
9,9
24,21
13,13
9,9
37,37
24,24
35,35
15,15
32,32
8,6
8,8
6,6
14,17
16,7
20,19
6,32
2,3
19,18
20,20
7,7
35,35
34,34
0,1
16,13
5,5
18,18
1,1
25,24
3,3
32,32
20,18
30,30
34,34
3,3
18,18
8,8
29,29
7,7
16,16
24,24
37,37
34,34
16,15
3,3
15,14
1,3
15,15
5,5
35,35
28,28
17,17
14,14
8,8
13,13
18,18
7,7
8,8
16,16
14,14
8,8
1,14
18,18
20,19
14,14
2,2
24,25
32,32
4,4
30,30
14,14
17,3
21,21
14,14
19,19
1,1
15,15
30,31
9,9
28,31
37,37
30,29
22,22
3,3
28,28
26,26
26,26
31,31
30,31
36,36
0,0
31,31
1,1
1,1
20,20
16,15
27,27
18,18
7,7
14,12
4,7
14,14
18,18
8,8
20,20
22,26
3,3
35,35
14,14
3,3
14,14
31,29
17,17
29,31
24,24
3,1
18,18
16,16
4,4
19,19
7,10
4,4
35,35
15,15
1,1
3,3
24,24
3,1
18,18
20,18
16,16
7,7
15,16
26,24
24,21
24,24
17,16
25,25
32,32
25,26
32,35
19,18
34,34
24,24
31,31
3,3
20,19
24,24
31,31
20,20
7,7
20,20
21,21
1,1
19,19
14,14
15,14
14,14
11,12
16,16
11,14
14,16
32,32
3,3
15,14
5,5
1,1
13,14
29,30
3,3
14,14
0,3
18,18
37,35
9,9
14,16
21,21
13,16
2,3
20,20
31,31
14,14
14,14
35,37
1,1
14,34
3,3
15,14
14,14
1,1
12,14
11,14
2,2
35,35
3,3
3,3
2,2
9,9
19,19
16,14
1,1
29,21
20,20
27,27
16,16
33,33
8,10
12,11
35,32
24,26
1,1
6,6
2,3
28,31
36,36
14,14
24,22
19,19
20,20
28,28
35,35
1,1
29,31
24,24
16,16
25,25
20,20
24,24
9,7
18,18
5,15
24,24
8,9
15,15
21,21
0,0
3,3
13,14
24,24
34,34
3,3
19,19
29,29
1,3
16,16
4,4
13,17
9,9
15,15
19,19
16,16
26,26
7,7
20,20
12,14
31,31
8,8
25,25
0,0
35,35
15,15
18,18
0,0
12,14
1,1
6,6
4,4
14,14
35,35
33,37
32,32
29,29
3,3
7,7
16,16
37,37
4,4
21,21
16,14
28,28
33,35
30,31
3,3
18,18
6,7
37,37
13,16
24,24
7,8
18,18
17,14
9,9
19,19
3,3
1,1
15,15
20,20
33,33
3,1
7,7
35,35
16,16
24,24
25,25
12,16
19,19
6,7
2,2
36,35
14,14
6,6
4,4
1,1
26,26
3,3
19,19
0,0
2,2
8,7
12,14
19,18
9,9
16,16
27,27
14,17
8,8
24,24
34,34
16,11
24,23
8,8
2,1
22,22
6,6
16,16
36,36
37,37
20,20
27,21
35,35
33,33
29,29
1,1
15,15
14,14
12,16
7,7
12,14
13,14
12,11
19,19
16,16
7,7
26,24
29,29
0,0
32,32
29,31
14,14
31,31
1,3
9,9
37,37
13,13
27,27
12,14
24,26
16,7
35,35
4,4
0,0
2,1
7,7
28,28
4,8
32,32
15,15
8,8
14,14
31,31
16,16
7,7
20,20
30,30
7,9
26,26
14,16
1,0
23,23
6,4
3,3
37,35
15,14
3,14
8,3
4,7
31,31
3,3
25,25
29,29
3,0
32,32
7,1
10,9
35,35
36,35
7,6
11,14
24,24
24,24
3,3
33,35
14,14
4,4
14,16
23,23
7,7
20,20
21,21
31,29
29,29
17,17
27,21
35,35
16,36
13,13
3,2
24,24
7,4
23,23
24,24
7,7
14,14
18,18
19,18
14,14
14,14
30,30
27,27
13,13
35,36
5,5
4,7
3,3
20,20
1,1
15,15
3,3
14,14
17,17
19,19
5,7
31,31
19,19
1,1
16,14
24,24
20,20
16,16
14,14
31,31
17,17
26,26
1,1
25,24
14,15
20,18
1,1
14,14
7,7
20,18
14,14
14,14
27,27
16,16
30,25
2,2
28,28
2,2
8,8
29,29
35,35
21,21
31,31
4,7
31,31
36,36
17,3
14,14
14,14
14,14
0,0
2,2
31,31
20,20
7,7
8,8
5,5
14,14
22,22
14,14
14,14
18,18
31,21
1,1
19,19
1,1
0,3
30,30
13,13
26,24
14,14
17,17
20,20
14,14
14,14
21,21
24,24
14,15
37,37
35,35
16,16
3,37
28,28
14,14
3,3
25,25
7,4
15,14
0,0
14,14
36,36
17,17
14,14
7,7
18,18
16,3
4,4
7,7
1,1
19,19
15,14
24,26
0,3
30,31
8,9
5,5
7,7
14,14
18,18
23,31
33,33
17,17
4,4
4,4
25,25
22,22
24,24
2,2
3,3
24,21
35,35
22,23
9,9
2,2
17,17
29,29
0,0
14,14
34,34
28,28
18,18
18,18
24,24
7,7
31,31
3,0
0,3
13,16
36,35
25,24
15,16
15,14
16,16
16,16
14,14
9,9
26,24
1,14
2,2
16,16
4,7
14,14
19,19
18,18
1,1
0,0
14,14
21,21
24,24
14,11
19,19
34,34
6,6
7,7
7,7
21,21
18,18
20,20
0,0
19,19
3,13
34,34
8,8
0,0
7,7
7,5
31,31
0,3
30,30
3,3
12,11
3,3
25,25
18,18
15,15
31,29
16,16
0,0
26,24
27,27
1,1
34,34
20,18
12,12
30,30
16,15
3,3
2,7
26,26
35,33
3,3
16,16
18,18
19,19
26,26
4,4
7,7
28,28
26,26
23,23
13,13
3,3
18,18
22,22
0,0
22,22
36,36
4,4
4,7
21,21
14,14
3,0
31,31
20,19
3,3
16,16
3,3
21,27
30,30
6,6
3,3
2,2
18,18
24,24
8,8
23,23
20,18
13,1
19,19
4,4
31,28
15,16
16,16
20,20
14,14
15,15
3,3
24,24
14,8
11,14
16,13
36,36
16,16
37,37
1,1
35,35
29,29
15,15
7,7
19,19
30,30
5,5
13,13
2,3
15,15
7,13
2,2
1,1
36,36
24,24
30,30
7,9
7,7
27,27
9,9
3,0
14,14
13,13
25,24
28,28
28,31
24,24
17,17
9,9
31,29
7,7
18,18
6,8
7,7
18,18
23,23
16,14
13,13
24,24
22,22
21,21
36,36
14,14
5,5
13,13
3,3
1,1
16,16
37,35
9,9
24,24
2,2
29,29
16,16
3,3
33,33
14,14
0,0
26,25
31,31
24,24
36,36
36,36
30,29
0,0
17,17
8,8
24,24
20,19
30,30
2,2
7,8
5,5
31,31
6,6
3,3
24,24
25,24
15,14
19,18
33,33
25,25
14,14
31,31
11,16
8,8
4,4
6,6
8,8
31,31
18,18
35,35
3,3
29,29
30,30
1,1
32,32
29,29
21,21
30,29
15,14
14,16
17,17
1,2
6,6
14,16
11,14
26,26
20,20
18,18
8,8
19,19
29,29
17,17
7,9
20,20
2,2
8,8
25,25
0,0
28,31
2,2
14,14
16,16
25,25
30,29
16,16
9,9
8,8
21,21
36,34
14,14
13,14
7,7
11,16
14,15
27,24
3,0
18,20
3,7
0,3
7,7
2,2
27,27
37,34
25,24
37,37
35,35
13,14
6,6
16,16
14,14
24,24
9,9
32,32
12,15
14,14
8,8
2,2
18,18
7,7
16,16
24,24
34,35
7,7
24,24
18,18
3,3
31,31
19,19
34,34
31,31
24,24
13,7
4,4
4,7
15,15
20,20
16,14
0,0
24,24
18,18
14,14
4,4
13,13
9,32
24,24
34,34
4,4
3,3
20,20
14,15
3,3
3,3
19,19
35,35
34,35
27,27
5,5
9,9
0,3
25,25
14,13
18,18
20,20
3,3
18,18
16,16
18,18
25,25
5,5
8,8
20,18
11,11
7,8
3,3
31,31
17,17
4,4
26,26
7,8
26,21
0,0
3,3
0,0
14,16
14,14
3,3
12,12
7,7
31,31
7,7
13,14
7,7
15,14
25,23
8,8
33,35
7,8
14,14
1,0
3,3
32,32
33,33
2,2
28,28
30,30
2,14
5,5
6,32
23,23
19,19
18,18
27,27
35,35
14,14
30,31
16,13
14,16
7,7
2,2
35,35
15,32
20,18
19,20
22,24
19,19
2,2
26,26
13,14
24,24
4,4
0,3
7,4
23,23
15,14
30,30
35,35
35,35
13,14
26,26
6,6
27,27
1,1
28,28
0,3
7,7
26,26
37,37
30,30
22,22
24,24
16,15
5,5
12,12
3,0
21,21
36,36
13,13
35,35
1,1
3,3
35,35
18,18
35,35
25,26
35,35
8,7
19,19
16,14
31,31
16,16
20,20
8,8
14,14
14,14
17,16
2,2
8,8
7,7
14,14
6,7
2,2
1,1
17,17
7,8
37,37
21,21
36,34
18,18
7,7
19,20
26,26
22,22
16,13
26,26
19,18
27,27
20,20
0,3
1,1
15,14
34,34
14,14
18,18
28,28
0,0
21,21
1,1
33,33
33,33
14,14
2,2
14,14
7,7
29,29
11,14
12,12
6,7
16,7
13,13
34,37
18,18
7,7
18,18
2,2
16,16
16,14
29,29
11,14
16,16
14,2
3,3
8,7
35,35
17,11
20,18
32,32
7,6
21,21
14,14
3,3
7,7
27,27
35,34
35,35
2,2
8,7
20,20
25,23
0,3
24,24
0,0
3,3
18,18
7,7
18,18
18,18
31,31
18,18
15,13
3,2
35,35
31,31
13,16
4,4
15,15
16,16
5,5
3,3
13,14
15,13
17,17
6,8
14,14
26,24
14,17
11,14
18,18
24,24
5,5
29,29
32,32
23,23
24,26
0,3
2,2
14,14
3,3
15,15
7,7
3,3
15,15
28,28
8,8
31,31
16,16
7,7
16,3
18,19
14,14
16,16
0,0
16,16
35,36
15,16
3,3
28,28
9,9
13,13
0,0
14,14
19,19
24,24
14,14
23,23
3,3
17,16
1,1
19,18
2,2
24,24
18,18
20,20
34,34
19,19
12,14
6,6
31,31
2,0
19,18
6,7
35,35
6,7
13,13
1,1
15,15
23,23
16,14
20,20
24,24
1,1
31,31
19,19
3,3
13,13
8,7
31,21
16,14
14,14
13,16
22,22
35,35
6,8
1,1
2,2
27,24
24,24
14,14
9,9
2,2
0,0
35,35
3,3
0,1
0,0
8,8
21,21
14,15
15,15
21,24
14,14
16,16
24,24
31,31
37,37
20,19
31,31
2,2
33,33
20,20
11,15
31,31
14,14
30,30
20,20
8,8
14,14
12,11
11,14
3,2
18,18
18,18
36,36
22,22
3,3
3,3
22,22
28,28
1,1
19,19
24,24
19,19
4,5
16,16
20,20
14,16
18,18
18,18
4,4
16,16
23,23
30,30
37,37
2,2
34,34
3,3
14,14
1,1
32,32
32,32
1,1
27,26
33,33
36,36
13,14
14,13
8,8
29,29
16,16
20,20
0,2
0,1
17,14
5,5
12,14
1,1
16,15
33,33
3,3
21,21
14,17
34,34
26,24
23,23
4,4
1,15
23,23
35,35
5,5
28,21
8,8
17,17
14,14
21,21
28,28
7,7
5,5
5,5
36,1
8,8
33,33
18,18
14,14
9,9
13,13
16,7
17,14
17,17
21,21
14,14
2,2
1,1
16,16
9,9
16,13
0,0
35,35
2,2
0,0
18,18
26,21
1,1
6,7
6,6
0,0
15,32
3,0
33,33
16,16
23,23
2,1
1,1
13,13
18,20
16,14
25,25
17,14
19,18
18,18
8,7
32,32
6,6
14,14
24,24
9,9
6,6
7,7
15,15
4,5
13,11
7,7
2,2
35,35
7,7
14,14
1,1
7,7
8,8
14,14
6,7
17,16
3,3
15,14
5,5
0,7
24,24
28,31
7,7
27,27
19,19
35,34
0,3
32,32
35,35
9,7
14,14
24,24
0,0
5,5
0,0
15,4
7,7
1,1
3,3
15,14
26,24
1,1
16,8
2,2
3,3
19,19
31,31
21,21
7,7
14,14
3,1
1,1
4,4
32,32
7,7
13,14
32,32
15,11
30,30
37,37
3,3
8,8
26,26
7,7
28,28
18,18
35,35
18,18
35,36
8,7
24,26
7,7
14,14
14,14
3,3
7,7
26,24
2,2
29,31
2,2
7,7
36,35
14,12
1,1
19,19
4,1
2,16
3,3
21,21
17,15
18,18
29,29
20,18
7,7
35,35
13,13
8,8
1,1
0,0
2,2
3,3
12,14
3,3
6,0
1,1
20,20
7,7
2,2
4,4
22,24
2,2
0,0
21,21
0,0
34,34
25,25
30,30
0,0
8,8
15,15
2,2
18,18
18,18
13,13
2,2
31,31
8,8
31,31
21,24
23,23
7,7
3,0
31,31
3,1
7,7
22,22
6,6
14,14
19,19
7,7
11,11
12,13
20,20
34,34
3,3
3,0
35,35
7,7
8,8
12,14
24,24
28,31
0,1
15,15
20,20
35,35
15,14
4,4
29,29
1,1
0,0
19,19
29,28
2,2
24,24
7,7
1,34
14,16
24,24
14,9
17,17
7,7
14,24
8,8
2,2
31,31
17,17
13,16
14,14
19,19
34,34
15,15
6,7
21,21
12,12
35,35
28,28
14,14
14,14
14,14
18,18
25,28
6,6
18,18
2,2
3,3
11,11
2,2
32,32
8,8
21,21
30,30
37,37
33,33
29,29
29,29
3,1
31,31
7,7
16,16
19,19
8,8
20,20
14,14
2,0
4,5
18,19
33,35
24,24
24,24
7,7
12,14
15,15
35,35
35,35
30,30
20,20
0,1
12,12
20,18
16,1
15,14
19,19
36,36
4,7
7,4
6,7
23,23
1,1
34,34
3,3
19,19
15,14
3,3
35,34
18,18
24,24
2,3
29,29
8,8
34,36
7,4
31,31
20,20
17,17
7,7
3,3
32,33
35,16
20,20
23,23
8,6
35,35
6,6
7,7
25,25
33,33
25,21
4,4
37,37
32,32
2,1
4,4
0,0
14,14
9,9
33,33
2,2
24,24
8,7
24,24
32,32
14,14
24,24
3,3
34,34
19,19
14,14
20,20
2,2
22,22
2,2
3,3
16,32
8,8
6,6
8,8
0,0
13,14
4,4
3,3
24,28
14,14
14,14
33,33
15,14
6,7
13,14
11,11
6,6
24,21
19,19
14,16
29,29
14,16
1,1
16,16
23,23
18,18
36,36
27,27
23,24
1,1
6,7
3,3
16,16
24,25
14,14
30,30
0,0
18,18
28,28
24,24
3,1
5,5
23,23
34,36
21,21
16,16
24,24
34,34
6,6
33,33
3,3
31,31
26,26
0,0
34,34
16,16
27,21
6,7
28,31
3,3
14,37
34,34
9,9
20,18
1,1
7,15
29,31
15,3
29,31
8,8
2,3
1,1
14,14
24,28
7,7
7,7
8,8
18,18
36,36
13,14
2,3
33,33
8,8
1,1
14,14
26,26
5,7
7,7
30,30
6,6
7,15
30,31
5,5
0,0
30,24
2,1
3,3
23,23
16,14
16,16
17,14
8,8
18,18
14,7
21,21
7,7
35,35
31,31
2,2
20,20
30,30
14,14
29,23
4,5
12,16
2,2
36,36
18,18
7,7
24,24
20,19
3,3
17,17
1,1
15,15
14,14
7,7
12,16
16,16
3,3
19,20
1,1
15,14
3,3
6,6
32,32
28,31
17,14
3,3
37,37
32,32
13,14
14,17
21,21
16,14
14,14
4,4
26,26
3,3
7,8
25,26
16,16
6,6
7,7
11,11
7,7
35,35
4,4
14,14
20,20
15,15
37,37
2,3
3,3
24,24
7,9
37,37
2,2
24,21
36,36
5,5
15,14
24,24
16,14
28,31
37,37
17,16
23,23
13,14
2,1
3,3
18,18
23,23
11,14
15,15
6,8
13,13
2,2
24,24
14,14
18,18
0,3
3,3
12,12
12,15
35,35
3,3
15,15
29,29
9,9
12,14
7,8
0,1
23,23
14,17
30,28
1,1
8,3
30,30
13,3
31,31
7,7
11,14
3,2
8,8
16,12
33,33
24,24
35,36
13,14
31,31
16,14
24,26
26,26
0,1
14,17
0,15
24,24
4,4
3,3
2,2
30,30
22,22
6,6
4,4
14,14
4,4
8,8
0,0
23,23
9,7
21,21
14,17
32,32
31,31
14,14
14,16
5,5
21,21
14,14
21,21
24,24
35,35
36,36
16,16
24,24
7,7
0,2
15,15
6,14
14,14
14,14
3,37
26,26
14,14
14,14
32,32
14,14
24,21
16,16
7,7
20,20
13,13
11,14
3,3
34,34
1,1
14,14
27,27
0,0
34,37
11,11
9,9
15,14
20,18
2,3
0,0
16,14
1,1
28,28
33,33
3,3
7,7
8,7
21,24
16,14
33,36
17,17
33,33
4,7
12,14
30,30
31,31
27,21
28,31
9,9
20,18
35,35
16,16
17,14
37,37
2,3
5,5
16,14
31,31
7,9
13,13
19,19
2,2
0,0
0,0
30,30
15,14
16,16
18,18
14,14
28,28
26,26
14,14
3,3
8,8
14,14
3,3
16,16
8,8
22,22
7,8
24,24
28,31
18,18
9,9
7,7
8,8
15,15
6,6
7,7
21,21
26,26
35,35
24,21
19,19
8,8
6,6
8,8
16,16
7,7
14,14
22,22
24,24
3,3
29,29
9,9
14,14
25,25
13,2
29,29
24,24
3,3
19,19
2,2
14,16
21,21
7,7
14,16
18,18
1,1
4,4
2,1
13,14
18,18
14,17
7,7
25,25
30,30
26,26
25,25
2,2
14,14
18,18
1,1
25,26
24,24
33,1
13,14
35,35
14,0
13,16
2,1
14,14
3,3
0,0
24,24
7,7
0,5
3,3
30,31
2,2
